<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cyfitter_cfg.c" value="C_PSoC5_32;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Volume_ADC.c" value="C_PSoC5_32;Volume_ADC" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Volume_ADC.h" value="NONE;Volume_ADC" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Volume_ADC_INT.c" value="C_PSoC5_32;Volume_ADC" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Button_aliases.h" value="NONE;Button" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Button.c" value="C_PSoC5_32;Button" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Button.h" value="NONE;Button" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Volum_Line_aliases.h" value="NONE;Volum_Line" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\TX_aliases.h" value="NONE;TX" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\TX.c" value="C_PSoC5_32;TX" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\TX.h" value="NONE;TX" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\UART.c" value="C_PSoC5_32;UART" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\UART_INT.c" value="C_PSoC5_32;UART" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\LED_Control_Reg.c" value="C_PSoC5_32;LED_Control_Reg" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\LED_Control_Reg.h" value="NONE;LED_Control_Reg" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\dPins_LSB_aliases.h" value="NONE;dPins_LSB" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\dPins_LSB.c" value="C_PSoC5_32;dPins_LSB" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\dPins_LSB.h" value="NONE;dPins_LSB" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\dPins_MSB_aliases.h" value="NONE;dPins_MSB" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\dPins_MSB.c" value="C_PSoC5_32;dPins_MSB" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\dPins_MSB.h" value="NONE;dPins_MSB" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\timer_clock.c" value="C_PSoC5_32;timer_clock" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Counter_1.c" value="C_PSoC5_32;Counter_1" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Counter_1.h" value="NONE;Counter_1" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Volume_ADC_theACLK.c" value="C_PSoC5_32;Volume_ADC_theACLK" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Volume_ADC_theACLK.h" value="NONE;Volume_ADC_theACLK" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\UART_IntClock.c" value="C_PSoC5_32;UART_IntClock" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\Cm3Start.c" value="C_PSoC5_32;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyDmac.c" value="C_PSoC5_32;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyFlash.c" value="C_PSoC5_32;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyLib.c" value="C_PSoC5_32;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\CyLibNoOS.c" value="C_PSoC5_32;cy_boot" />
  <file name="C:\Users\blinky\Documents\PSoC Creator\CarStairo\CarStairo.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
